INFO:root:Instance 1
INFO:root:Participant 104: Actor0035
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0035'}: active Region06
INFO:root:{'System'}: active Region06
INFO:root:{'Nature'}: active Region06
INFO:root:{'Actor0035'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0035'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0035'}: active Region04
INFO:root:{'System'}: active Region04
INFO:root:{'Nature'}: active Region04
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: active Region05
INFO:root:{'System'}: active Region05
INFO:root:{'Nature'}: active Region05
INFO:root:{'Actor0035'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0035'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0035'}: active Region01
INFO:root:{'System'}: active Region01
INFO:root:{'Nature'}: active Region01
INFO:root:{'Actor0035'}: active Region02
INFO:root:{'System'}: active Region02
INFO:root:{'Nature'}: active Region02
INFO:root:{'Actor0035'}: active Region03
INFO:root:{'System'}: active Region03
INFO:root:{'Nature'}: active Region03
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
INFO:root:{'Actor0035'}: approaching Region05
INFO:root:{'System'}: approaching Region05
INFO:root:{'Nature'}: approaching Region05
